timestamp,game_round,map,latency,killer_id,victim_id,killer_ip,victim_ip,player_id,player_ip,suicide_count,deaths_total,killed_by_Player_1022.0,killed_Player_1022.0,killed_by_Player_1.0,killed_Player_1.0,killed_by_Player_2.0,killed_Player_2.0,killed_by_Player_0.0,killed_Player_0.0,killed_by_Player_3.0,killed_Player_3.0
2024-09-05 12:20:36,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,15,5,0,0,0,3,0,7,5,0,0,5
2024-09-05 12:21:15,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,16,6,0,0,0,3,0,7,6,0,0,6
2024-09-05 12:22:00,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,17,7,0,0,0,3,0,7,7,0,0,7
2024-09-05 12:22:24,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,19,8,0,0,0,3,0,8,8,0,0,8
2024-09-05 12:20:06,9.0,aggressor,100.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,3,9,0,0,1,0,0,1,8,1,0,1
2024-09-05 12:20:57,9.0,aggressor,100.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,5,10,0,0,2,0,0,1,8,2,0,2
2024-09-05 12:18:44,9.0,aggressor,100.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,3,11,0,0,2,1,1,0,8,1,0,1
2024-09-05 12:21:39,9.0,aggressor,100.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,9,12,0,0,2,3,2,1,8,3,0,2
2024-09-05 12:27:18,10.0,wrackdm17,100.0,1022.0,0.0,<world>,Player_138.25.249.93,0.0,Player_138.25.249.93,3,1,1,0,0,1,0,1,0,1,0,1
2024-09-05 12:23:16,10.0,wrackdm17,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,1,2,1,0,1,0,0,0,0,1,0,0
2024-09-05 12:24:20,10.0,wrackdm17,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,2,3,1,0,2,1,0,0,0,2,0,0
2024-09-05 12:24:41,10.0,wrackdm17,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,3,4,1,0,3,1,0,0,0,3,0,0
2024-09-05 12:26:02,10.0,wrackdm17,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,5,5,1,0,4,1,0,0,0,4,0,1
2024-09-05 12:26:11,10.0,wrackdm17,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,6,6,1,0,5,1,0,0,0,5,0,1
2024-09-05 12:25:52,10.0,wrackdm17,100.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,5,7,1,0,5,1,1,2,0,1,0,3
2024-09-05 12:23:50,10.0,wrackdm17,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,1,8,1,0,5,0,1,0,0,1,1,0
2024-09-05 12:26:16,10.0,wrackdm17,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,7,9,1,0,5,4,1,1,0,2,2,1
2024-09-05 12:26:57,10.0,wrackdm17,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,9,10,1,0,5,4,1,1,0,3,3,2
2024-09-05 12:27:26,10.0,wrackdm17,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,11,11,1,0,5,5,1,1,0,4,4,2
2024-09-05 12:23:48,10.0,wrackdm17,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,1,1,0,0,0,1,0,0,1,0,0,0
2024-09-05 12:27:45,10.0,wrackdm17,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,5,2,0,0,0,2,0,1,2,1,0,2
2024-09-05 12:24:16,10.0,wrackdm17,100.0,1022.0,1.0,<world>,Player_138.25.249.38,1.0,Player_138.25.249.38,1,3,1,0,0,1,0,0,2,1,0,0
2024-09-05 12:24:41,10.0,wrackdm17,100.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,4,4,1,0,0,1,1,2,2,0,0,3
2024-09-05 12:26:53,10.0,wrackdm17,100.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,6,5,1,0,0,2,2,3,2,1,0,3
2024-09-05 12:27:12,10.0,wrackdm17,100.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,7,6,1,0,0,3,3,3,2,1,0,3
2024-09-05 12:25:08,10.0,wrackdm17,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,3,7,1,0,0,1,3,1,2,1,1,0
2024-09-05 12:25:20,10.0,wrackdm17,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,4,8,1,0,0,2,3,1,2,1,2,1
2024-09-05 12:25:46,10.0,wrackdm17,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,5,9,1,0,0,3,3,1,2,1,3,1
2024-09-05 12:26:11,10.0,wrackdm17,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,6,10,1,0,0,4,3,1,2,1,4,1
2024-09-05 12:27:22,10.0,wrackdm17,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,10,11,1,0,0,5,3,1,2,3,5,2
2024-09-05 12:26:46,10.0,wrackdm17,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,3,1,0,0,0,1,0,1,1,0,0,1
2024-09-05 12:23:41,10.0,wrackdm17,100.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,1,2,1,0,0,0,0,1,1,0,0,1
2024-09-05 12:24:35,10.0,wrackdm17,100.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,3,3,2,0,0,0,0,2,1,0,0,3
2024-09-05 12:26:24,10.0,wrackdm17,100.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,5,4,3,0,0,1,0,3,1,1,0,3
2024-09-05 12:24:10,10.0,wrackdm17,100.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,2,5,3,0,0,0,0,1,1,1,1,0
2024-09-05 12:24:59,10.0,wrackdm17,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,2,1,0,0,0,1,0,0,1,0,0,1
2024-09-05 12:27:43,10.0,wrackdm17,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,4,2,0,0,0,1,0,1,2,1,0,2
2024-09-05 12:25:29,10.0,wrackdm17,100.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,4,3,0,0,1,1,0,0,2,3,0,1
2024-09-05 12:23:13,10.0,wrackdm17,100.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,1,4,0,0,1,0,1,0,2,0,0,1
2024-09-05 12:23:55,10.0,wrackdm17,100.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,2,5,0,0,1,0,2,1,2,0,0,2
2024-09-05 12:24:28,10.0,wrackdm17,100.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,3,6,0,0,1,0,3,1,2,0,0,3
2024-09-05 12:25:11,10.0,wrackdm17,100.0,1022.0,3.0,<world>,Player_138.25.249.81,3.0,Player_138.25.249.81,3,7,1,0,1,1,3,1,2,1,0,1
2024-09-05 12:26:42,10.0,wrackdm17,100.0,3.0,3.0,Player_138.25.249.81,Player_138.25.249.81,3.0,Player_138.25.249.81,8,8,1,0,1,4,3,1,2,2,1,2
2024-09-05 12:29:49,11.0,aggressor,50.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,3,1,0,0,1,0,0,1,0,1,0,1
2024-09-05 12:30:24,11.0,aggressor,50.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,7,2,0,0,2,0,0,3,0,2,0,2
2024-09-05 12:30:27,11.0,aggressor,50.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,9,3,0,0,3,0,0,4,0,3,0,2
2024-09-05 12:28:38,11.0,aggressor,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,2,4,0,0,3,0,1,0,0,1,0,1
2024-09-05 12:29:27,11.0,aggressor,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,4,5,0,0,3,0,2,0,0,2,0,2
2024-09-05 12:30:15,11.0,aggressor,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,6,6,0,0,3,0,3,0,0,3,0,3
2024-09-05 12:30:57,11.0,aggressor,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,8,7,0,0,3,1,4,0,0,4,0,3
2024-09-05 12:32:51,11.0,aggressor,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,10,8,0,0,3,2,5,0,0,5,0,3
2024-09-05 12:30:21,11.0,aggressor,50.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,4,9,0,0,3,1,5,1,0,1,1,1
2024-09-05 12:31:48,11.0,aggressor,50.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,11,10,0,0,3,5,5,3,0,2,2,1
2024-09-05 12:28:01,11.0,aggressor,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,1,1,0,0,0,1,0,0,1,0,0,0
2024-09-05 12:29:15,11.0,aggressor,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,4,2,0,0,0,2,0,0,2,0,0,2
2024-09-05 12:29:24,11.0,aggressor,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,6,3,0,0,0,3,0,1,3,0,0,2
2024-09-05 12:30:06,11.0,aggressor,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,9,4,0,0,0,4,0,1,4,0,0,4
2024-09-05 12:31:53,11.0,aggressor,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,12,5,0,0,0,5,0,2,5,0,0,5
2024-09-05 12:32:12,11.0,aggressor,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,13,6,0,0,0,6,0,2,6,0,0,5
2024-09-05 12:30:16,11.0,aggressor,50.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,7,7,0,0,0,1,1,0,6,3,0,3
2024-09-05 12:32:48,11.0,aggressor,50.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,9,8,0,0,0,2,2,0,6,4,0,3
2024-09-05 12:28:28,11.0,aggressor,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,1,9,0,0,0,1,2,0,6,0,1,0
2024-09-05 12:30:43,11.0,aggressor,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,5,10,0,0,0,2,2,1,6,1,2,1
2024-09-05 12:30:48,11.0,aggressor,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,6,11,0,0,0,3,2,1,6,1,3,1
2024-09-05 12:31:18,11.0,aggressor,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,8,12,0,0,0,4,2,2,6,1,4,1
2024-09-05 12:31:29,11.0,aggressor,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,9,13,0,0,0,5,2,2,6,1,5,1
2024-09-05 12:29:18,11.0,aggressor,50.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,5,1,0,0,0,2,0,1,1,0,0,2
2024-09-05 12:30:53,11.0,aggressor,50.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,10,2,0,0,0,4,0,2,2,0,0,4
2024-09-05 12:32:14,11.0,aggressor,50.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,14,3,0,0,0,6,0,3,3,0,0,5
2024-09-05 12:32:44,11.0,aggressor,50.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,15,4,0,0,0,6,0,4,4,0,0,5
2024-09-05 12:32:58,11.0,aggressor,50.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,16,5,0,0,0,6,0,5,5,0,0,5
2024-09-05 12:29:36,11.0,aggressor,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,2,6,0,0,1,0,0,1,5,0,0,1
2024-09-05 12:30:03,11.0,aggressor,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,4,7,0,0,2,0,0,2,5,1,0,1
2024-09-05 12:30:17,11.0,aggressor,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,5,8,0,0,3,0,0,3,5,1,0,1
2024-09-05 12:30:26,11.0,aggressor,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,8,9,0,0,4,0,0,4,5,2,0,2
2024-09-05 12:31:59,11.0,aggressor,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,11,10,0,0,5,0,0,5,5,3,0,3
2024-09-05 12:29:46,11.0,aggressor,50.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,2,11,0,0,5,1,0,1,5,0,1,0
2024-09-05 12:31:02,11.0,aggressor,50.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,7,12,0,0,5,3,0,2,5,1,2,1
2024-09-05 12:31:34,11.0,aggressor,50.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,10,13,0,0,5,5,0,3,5,1,3,1
2024-09-05 12:31:54,11.0,aggressor,50.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,12,14,0,0,5,5,0,4,5,2,4,1
2024-09-05 12:28:59,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,2,1,0,0,0,1,0,0,1,0,0,1
2024-09-05 12:29:14,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,3,2,0,0,0,1,0,0,2,0,0,2
2024-09-05 12:29:36,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,7,3,0,0,0,3,0,1,3,0,0,3
2024-09-05 12:30:02,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,8,4,0,0,0,3,0,1,4,0,0,4
2024-09-05 12:30:57,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,11,5,0,0,0,4,0,2,5,0,0,5
2024-09-05 12:33:00,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,17,6,0,0,0,6,0,5,6,0,0,6
2024-09-05 12:33:12,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,18,7,0,0,0,6,0,5,7,0,0,7
2024-09-05 12:33:23,11.0,aggressor,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,19,8,0,0,0,6,0,5,8,0,0,8
2024-09-05 12:29:23,11.0,aggressor,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,1,9,0,0,1,0,0,0,8,0,0,1
2024-09-05 12:30:24,11.0,aggressor,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,6,10,0,0,2,0,0,3,8,1,0,2
2024-09-05 12:31:49,11.0,aggressor,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,10,11,0,0,3,0,0,4,8,3,0,3
2024-09-05 12:32:44,11.0,aggressor,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,12,12,0,0,4,0,0,5,8,3,0,4
2024-09-05 12:28:36,11.0,aggressor,50.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,1,13,0,0,4,0,1,0,8,0,0,1
2024-09-05 12:29:07,11.0,aggressor,50.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,3,14,0,0,4,0,2,0,8,1,0,2
2024-09-05 12:30:12,11.0,aggressor,50.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,5,15,0,0,4,0,3,0,8,2,0,3
2024-09-05 12:32:53,11.0,aggressor,50.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,11,16,0,0,4,2,4,0,8,5,0,4
2024-09-05 12:29:56,11.0,aggressor,50.0,3.0,3.0,Player_138.25.249.81,Player_138.25.249.81,3.0,Player_138.25.249.81,3,17,0,0,4,1,4,1,8,0,1,1
2024-09-05 12:32:09,11.0,aggressor,50.0,3.0,3.0,Player_138.25.249.81,Player_138.25.249.81,3.0,Player_138.25.249.81,13,18,0,0,4,5,4,4,8,2,2,2
2024-09-05 12:32:24,11.0,aggressor,50.0,3.0,3.0,Player_138.25.249.81,Player_138.25.249.81,3.0,Player_138.25.249.81,14,19,0,0,4,5,4,4,8,2,3,3
2024-09-05 12:35:57,12.0,wrackdm17,50.0,1022.0,0.0,<world>,Player_138.25.249.93,0.0,Player_138.25.249.93,5,1,1,0,0,0,0,1,0,1,0,4
2024-09-05 12:36:46,12.0,wrackdm17,50.0,1022.0,0.0,<world>,Player_138.25.249.93,0.0,Player_138.25.249.93,5,2,2,0,0,0,0,1,0,2,0,4
2024-09-05 12:37:24,12.0,wrackdm17,50.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,7,3,2,0,1,1,0,2,0,1,0,4
2024-09-05 12:36:03,12.0,wrackdm17,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,1,4,2,0,1,0,1,0,0,1,0,0
2024-09-05 12:38:21,12.0,wrackdm17,50.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,4,5,2,0,1,1,2,3,0,2,0,1
2024-09-05 12:37:58,12.0,wrackdm17,50.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,7,6,2,0,1,5,2,1,0,1,1,0
2024-09-05 12:37:24,12.0,wrackdm17,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,6,1,0,0,0,1,0,1,1,2,0,4
2024-09-05 12:37:51,12.0,wrackdm17,50.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,7,2,0,0,0,2,0,1,2,2,0,4
2024-09-05 12:34:25,12.0,wrackdm17,50.0,1022.0,1.0,<world>,Player_138.25.249.38,1.0,Player_138.25.249.38,2,3,1,0,0,1,0,1,2,0,0,1
2024-09-05 12:37:07,12.0,wrackdm17,50.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,2,4,1,0,0,1,1,0,2,1,0,0
2024-09-05 12:34:08,12.0,wrackdm17,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,1,5,1,0,0,1,1,0,2,0,1,0
2024-09-05 12:34:45,12.0,wrackdm17,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,2,6,1,0,0,2,1,0,2,0,2,0
2024-09-05 12:35:00,12.0,wrackdm17,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,3,7,1,0,0,3,1,0,2,0,3,0
2024-09-05 12:35:39,12.0,wrackdm17,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,4,8,1,0,0,4,1,0,2,0,4,0
2024-09-05 12:36:11,12.0,wrackdm17,50.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,5,9,1,0,0,5,1,0,2,0,5,0
2024-09-05 12:35:37,12.0,wrackdm17,50.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,4,1,0,0,0,0,0,1,1,0,0,3
2024-09-05 12:33:57,12.0,wrackdm17,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,1,2,0,0,1,0,0,1,1,0,0,0
2024-09-05 12:35:44,12.0,wrackdm17,50.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,4,3,0,0,2,1,0,2,1,0,0,2
2024-09-05 12:37:18,12.0,wrackdm17,50.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,2,4,1,0,2,1,0,1,1,1,0,0
2024-09-05 12:37:51,12.0,wrackdm17,50.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,3,5,2,0,2,1,0,2,1,1,0,1
2024-09-05 12:38:09,12.0,wrackdm17,50.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,3,6,3,0,2,1,0,3,1,1,0,1
2024-09-05 12:38:26,12.0,wrackdm17,50.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,4,7,4,0,2,1,0,4,1,2,0,1
2024-09-05 12:36:46,12.0,wrackdm17,50.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,6,8,4,0,2,5,0,1,1,0,1,0
2024-09-05 12:34:31,12.0,wrackdm17,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,1,1,0,0,0,0,0,0,1,0,0,1
2024-09-05 12:34:46,12.0,wrackdm17,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,2,2,0,0,0,0,0,0,2,0,0,2
2024-09-05 12:35:10,12.0,wrackdm17,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,3,3,0,0,0,0,0,0,3,0,0,3
2024-09-05 12:35:49,12.0,wrackdm17,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,5,4,0,0,0,0,0,1,4,0,0,4
2024-09-05 12:38:16,12.0,wrackdm17,50.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,8,5,0,0,0,2,0,1,5,2,0,5
2024-09-05 12:34:16,12.0,wrackdm17,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,2,6,0,0,1,0,0,1,5,0,0,1
2024-09-05 12:35:26,12.0,wrackdm17,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,3,7,0,0,2,1,0,1,5,0,0,2
2024-09-05 12:36:31,12.0,wrackdm17,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,5,8,0,0,3,1,0,2,5,0,0,3
2024-09-05 12:37:06,12.0,wrackdm17,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,6,9,0,0,4,1,0,2,5,0,0,4
2024-09-05 12:37:38,12.0,wrackdm17,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,8,10,0,0,5,1,0,2,5,1,0,5
2024-09-05 12:38:31,12.0,wrackdm17,50.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,9,11,0,0,6,1,0,2,5,1,0,6
2024-09-05 12:37:27,12.0,wrackdm17,50.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,3,12,0,0,6,1,1,1,5,1,0,1
2024-09-05 12:39:08,13.0,aggressor,150.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,1,1,0,0,1,0,0,0,0,1,0,0
2024-09-05 12:40:32,13.0,aggressor,150.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,2,2,0,0,2,0,0,0,0,2,0,0
2024-09-05 12:41:46,13.0,aggressor,150.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,4,3,0,0,3,0,0,0,0,3,0,1
2024-09-05 12:39:54,13.0,aggressor,150.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,2,4,0,0,3,0,1,0,0,1,0,1
2024-09-05 12:41:10,13.0,aggressor,150.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,5,5,0,0,3,0,2,0,0,2,0,3
2024-09-05 12:41:19,13.0,aggressor,150.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,6,6,0,0,3,0,3,0,0,3,0,3
2024-09-05 12:43:42,13.0,aggressor,150.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,10,7,0,0,3,2,4,0,0,4,0,4
2024-09-05 12:40:03,13.0,aggressor,150.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,4,8,0,0,3,1,4,2,0,1,1,0
2024-09-05 12:40:10,13.0,aggressor,150.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,5,9,0,0,3,1,4,2,0,2,2,0
2024-09-05 12:41:57,13.0,aggressor,150.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,9,10,0,0,3,1,4,5,0,3,3,0
